"RelativePath","Extension","SizeKB","LastWriteTime"
".\.env.local",".local","0.73","08-10-2025 14:45:59"
".\.gitignore",".gitignore","0.48","08-10-2025 13:26:31"
".\.vercelignore",".vercelignore","0.21","08-10-2025 13:26:31"
".\ADMIN_INTEGRATION_TEST_PLAN.md",".md","6.49","08-10-2025 13:26:31"
".\ci.yml",".yml","1.51","08-10-2025 13:26:32"
".\DEVELOPMENT_LOGS.md",".md","4.91","08-10-2025 13:26:31"
".\DEVELOPMENT_NOTES.md",".md","13.22","08-10-2025 13:26:31"
".\eslint.config.mjs",".mjs","0.38","08-10-2025 13:26:32"
".\export-architecture.ps1",".ps1","9.68","09-10-2025 11:19:21"
".\INTEGRATION_SUMMARY.md",".md","7.66","08-10-2025 13:26:31"
".\next-env.d.ts",".ts","0.21","08-10-2025 14:45:13"
".\next.config.ts",".ts","2.13","08-10-2025 14:47:01"
".\ngrok.exe",".exe","25395.78","08-10-2025 13:26:32"
".\package-lock.json",".json","399.6","08-10-2025 14:44:47"
".\package.json",".json","2.19","08-10-2025 13:26:32"
".\playwright.config.ts",".ts","0.88","08-10-2025 13:26:32"
".\postcss.config.mjs",".mjs","0.08","08-10-2025 13:26:32"
".\project-structure.txt",".txt","2160.39","09-10-2025 10:53:02"
".\README.md",".md","1.42","08-10-2025 13:26:31"
".\sample.json",".json","0.19","08-10-2025 13:26:32"
".\sample_unix.json",".json","0.19","08-10-2025 13:26:32"
".\shariq.development-log.md",".md","6.56","08-10-2025 15:33:40"
".\sig.txt",".txt","0.06","08-10-2025 13:26:32"
".\tailwind.config.ts",".ts","0.7","08-10-2025 13:26:32"
".\TENANT_ISOLATION_VERIFICATION.md",".md","9.95","08-10-2025 13:26:32"
".\test-variant-db.js",".js","1.3","08-10-2025 13:26:32"
".\tsconfig.json",".json","0.65","08-10-2025 13:26:32"
".\tsconfig.tsbuildinfo",".tsbuildinfo","574.87","09-10-2025 09:00:45"
".\vercel.json",".json","0.85","08-10-2025 13:26:32"
".\web2.zip",".zip","82090.36","08-10-2025 13:17:13"
".\docs\training-plan.md",".md","1.54","08-10-2025 13:26:32"
